Nyctinomops laticaudatus,0.2806811509101586
Pipistrellus nathusii,0.2806811509101586
Pteropus rufus,0.2806811509101586
Vespertilio sinensis,0.2806811509101586
Macroglossus minimus,0.2806811509101586
Tadarida teniotis,0.2806811509101586
Glossophaga soricina,0.2696921399211476
Molossus rufus,0.2696921399211476
Sturnira lilium,0.2696921399211476
Phyllostomus hastatus,0.2696921399211476
Artibeus obscurus,0.2587031289321366
Aselliscus stoliczkanus,0.2587031289321366
Cynopterus horsfieldii,0.2587031289321366
Dyacopterus spadiceus,0.2587031289321366
Eptesicus nilssonii,0.2587031289321366
Hipposideros commersoni,0.2587031289321366
Hipposideros galeritus,0.2587031289321366
Ia io,0.2587031289321366
Megaerops niphanae,0.2587031289321366
Pipistrellus hesperidus,0.2587031289321366
Pipistrellus pygmaeus,0.2587031289321366
Ptenochirus jagori,0.2587031289321366
Rhinolophus blasii,0.2587031289321366
Rhinolophus cornutus,0.2587031289321366
Rhinolophus creaghi,0.2587031289321366
Rhinolophus hipposideros,0.2587031289321366
Rhinolophus macrotis,0.2587031289321366
Rhinolophus mehelyi,0.2587031289321366
Rhinolophus monoceros,0.2587031289321366
Rhinolophus pearsonii,0.2587031289321366
Rhinolophus thomasi,0.2587031289321366
Rhinonicteris aurantia,0.2587031289321366
Tylonycteris pachypus,0.2587031289321366
Lissonycteris angolensis,0.2587031289321366
Scotophilus heathii,0.2587031289321366
Nanonycteris veldkampii,0.2587031289321366
Myotis pequinius,0.2587031289321366
Megaerops kusnotoi,0.2587031289321366
Pipistrellus deserti,0.2587031289321366
Nycteris macrotis,0.2587031289321366
Carollia sowelli,0.2587031289321366
Eptesicus fuscus,0.24771411794312562
Myotis lucifugus,0.24771411794312562
Myotis nigricans,0.24771411794312562
Tadarida brasiliensis,0.24771411794312562
Myotis septentrionalis,0.24771411794312562
Uroderma bilobatum,0.24771411794312562
Carollia brevicauda,0.2257360959651036
Chaerephon pumilus,0.2257360959651036
Murina leucogaster,0.2257360959651036
Hypsignathus monstrosus,0.2257360959651036
Pteropus poliocephalus,0.2257360959651036
Pteropus scapulatus,0.2257360959651036
Nycteris gambiensis,0.2257360959651036
Myotis keenii,0.2257360959651036
Molossus molossus,0.2257360959651036
Cynomops abrasus,0.20375807398708165
Cynomops planirostris,0.20375807398708165
Hipposideros abae,0.20375807398708165
Hipposideros bicolor,0.20375807398708165
Miniopterus inflatus,0.20375807398708165
Myotis blythii,0.20375807398708165
Myotis myotis,0.20375807398708165
Myotis nattereri,0.20375807398708165
Myotis riparius,0.20375807398708165
Myotis velifer,0.20375807398708165
Myotis volans,0.20375807398708165
Pipistrellus subflavus,0.20375807398708165
Pteropus conspicillatus,0.20375807398708165
Pteropus hypomelanus,0.20375807398708165
Pteropus vampyrus,0.20375807398708165
Lasiurus cinereus,0.20375807398708165
Phyllostomus discolor,0.20375807398708165
Platyrrhinus helleri,0.20375807398708165
Anoura geoffroyi,0.20375807398708165
Artibeus cinereus,0.20375807398708165
Barbastella barbastellus,0.20375807398708165
Mormoops megalophylla,0.20375807398708165
Myotis mystacinus,0.20375807398708165
Natalus tumidirostris,0.20375807398708165
Taphozous melanopogon,0.20375807398708165
Rhinolophus eloquens,0.20375807398708165
Anoura caudifer,0.18178005200905967
Cardioderma cor,0.18178005200905967
Chalinolobus gouldii,0.18178005200905967
Chalinolobus morio,0.18178005200905967
Falsistrellus mackenziei,0.18178005200905967
Hipposideros diadema,0.18178005200905967
Hipposideros vittatus,0.18178005200905967
Lichonycteris obscura,0.18178005200905967
Lonchorhina aurita,0.18178005200905967
Mesophylla macconnelli,0.18178005200905967
Miniopterus australis,0.18178005200905967
Miniopterus magnater,0.18178005200905967
Miniopterus natalensis,0.18178005200905967
Miniopterus pusillus,0.18178005200905967
Myotis brandtii,0.18178005200905967
Myotis capaccinii,0.18178005200905967
Myotis davidii,0.18178005200905967
Myotis longipes,0.18178005200905967
Myotis macropus,0.18178005200905967
Myotis punicus,0.18178005200905967
Mystacina tuberculata,0.18178005200905967
Neoromicia nanus,0.18178005200905967
Nyctalus lasiopterus,0.18178005200905967
Nyctalus plancyi,0.18178005200905967
Pipistrellus inexspectatus,0.18178005200905967
Rhinolophus capensis,0.18178005200905967
Rhinolophus coelophyllus,0.18178005200905967
Rhinolophus megaphyllus,0.18178005200905967
Rhinolophus shameli,0.18178005200905967
Rhinolophus simulator,0.18178005200905967
Rhinolophus stheno,0.18178005200905967
Scotophilus nux,0.18178005200905967
Sturnira erythromos,0.18178005200905967
Tylonycteris robustula,0.18178005200905967
Vespadelus baverstocki,0.18178005200905967
Vespadelus regulus,0.18178005200905967
Dobsonia anderseni,0.18178005200905967
Pteropus admiralitatum,0.18178005200905967
Pteropus capistratus,0.18178005200905967
Pteropus neohibernicus,0.18178005200905967
Nycteris nana,0.18178005200905967
Syconycteris australis,0.18178005200905967
Carollia subrufa,0.18178005200905967
Glossophaga commissarisi,0.18178005200905967
Rhynchonycteris naso,0.18178005200905967
Sturnira ludovici,0.18178005200905967
Myonycteris torquata,0.18178005200905967
Artibeus toltecus,0.18178005200905967
Hipposideros cineraceus,0.18178005200905967
Hipposideros lankadiva,0.18178005200905967
Hipposideros speoris,0.18178005200905967
Mimon crenulatum,0.18178005200905967
Murina aurata,0.18178005200905967
Myotis macrodactylus,0.18178005200905967
Natalus stramineus,0.18178005200905967
Rhinolophus rouxii,0.18178005200905967
Scotophilus nigrita,0.18178005200905967
Sturnira tildae,0.18178005200905967
Vespadelus pumilus,0.18178005200905967
Antrozous pallidus,0.18178005200905967
Artibeus fimbriatus,0.18178005200905967
Chrotopterus auritus,0.18178005200905967
Corynorhinus townsendii,0.18178005200905967
Diaemus youngi,0.18178005200905967
Diclidurus albus,0.18178005200905967
Diphylla ecaudata,0.18178005200905967
Epomophorus wahlbergi,0.18178005200905967
Epomops dobsonii,0.18178005200905967
Eptesicus brasiliensis,0.18178005200905967
Eptesicus diminutus,0.18178005200905967
Eptesicus furinalis,0.18178005200905967
Euderma maculatum,0.18178005200905967
Eumops auripendulus,0.18178005200905967
Eumops patagonicus,0.18178005200905967
Eumops perotis,0.18178005200905967
Glossophaga longirostris,0.18178005200905967
Glossophaga morenoi,0.18178005200905967
Histiotus montanus,0.18178005200905967
Histiotus velatus,0.18178005200905967
Lasionycteris noctivagans,0.18178005200905967
Lasiurus blossevillii,0.18178005200905967
Lasiurus borealis,0.18178005200905967
Lasiurus ega,0.18178005200905967
Lasiurus egregius,0.18178005200905967
Lasiurus intermedius,0.18178005200905967
Lasiurus seminolus,0.18178005200905967
Lasiurus xanthinus,0.18178005200905967
Leptonycteris curasoae,0.18178005200905967
Leptonycteris nivalis,0.18178005200905967
Macrotus californicus,0.18178005200905967
Micronycteris megalotis,0.18178005200905967
Molossops neglectus,0.18178005200905967
Myotis albescens,0.18178005200905967
Myotis austroriparius,0.18178005200905967
Myotis californicus,0.18178005200905967
Myotis chiloensis,0.18178005200905967
Myotis evotis,0.18178005200905967
Myotis grisescens,0.18178005200905967
Myotis leibii,0.18178005200905967
Myotis levis,0.18178005200905967
Myotis thysanodes,0.18178005200905967
Myotis yumanensis,0.18178005200905967
Nycteris thebaica,0.18178005200905967
Nycticeius humeralis,0.18178005200905967
Nyctinomops macrotis,0.18178005200905967
Philetor brachypterus,0.18178005200905967
Pipistrellus hesperus,0.18178005200905967
Platyrrhinus lineatus,0.18178005200905967
Saccolaimus flaviventris,0.18178005200905967
Saccolaimus saccolaimus,0.18178005200905967
Vespertilio murinus,0.18178005200905967
Taphozous theobaldi,0.18178005200905967
Glauconycteris argentata,0.18178005200905967
Lonchophylla robusta,0.18178005200905967
Lophostoma silvicolum,0.18178005200905967
Rhinolophus hildebrandtii,0.18178005200905967
Vampyrodes caraccioli,0.18178005200905967
