Lasiurus egregius,0.20341528974622503
Lasiurus intermedius,0.20341528974622503
Lasiurus seminolus,0.20341528974622503
Lasiurus xanthinus,0.20341528974622503
Leptonycteris curasoae,0.20341528974622503
Leptonycteris nivalis,0.20341528974622503
Macrotus californicus,0.20341528974622503
Micronycteris megalotis,0.20341528974622503
Molossops neglectus,0.20341528974622503
Myotis albescens,0.20341528974622503
Myotis austroriparius,0.20341528974622503
Myotis californicus,0.20341528974622503
Myotis chiloensis,0.20341528974622503
Myotis evotis,0.20341528974622503
Myotis grisescens,0.20341528974622503
Myotis leibii,0.20341528974622503
Myotis levis,0.20341528974622503
Myotis thysanodes,0.20341528974622503
Myotis yumanensis,0.20341528974622503
Nycticeius humeralis,0.20341528974622503
Nyctinomops macrotis,0.20341528974622503
Philetor brachypterus,0.20341528974622503
Pipistrellus hesperus,0.20341528974622503
Platyrrhinus lineatus,0.20341528974622503
Saccolaimus flaviventris,0.20341528974622503
Saccolaimus saccolaimus,0.20341528974622503
Taphozous theobaldi,0.20341528974622503
Glauconycteris argentata,0.20341528974622503
Lonchophylla robusta,0.20341528974622503
Lophostoma silvicolum,0.20341528974622503
Rhinolophus hildebrandtii,0.20341528974622503
Vampyrodes caraccioli,0.20341528974622503
