Betacoronavirus,Glossophaga_morenoi,0.2
Betacoronavirus,Diaemus_youngi,0.2
Betacoronavirus,Myotis_grisescens,0.2
Betacoronavirus,Glossophaga_longirostris,0.2
Betacoronavirus,Mimon_crenulatum,0.2
Betacoronavirus,Natalus_stramineus,0.2
Betacoronavirus,Rhinolophus_coelophyllus,0.2
Betacoronavirus,Hipposideros_vittatus,0.2
Betacoronavirus,Hipposideros_diadema,0.2
Betacoronavirus,Rhinolophus_capensis,0.2
Betacoronavirus,Rhinolophus_stheno,0.2
Betacoronavirus,Eptesicus_furinalis,0.2
Betacoronavirus,Myotis_capaccinii,0.2
Betacoronavirus,Euderma_maculatum,0.2
Betacoronavirus,Histiotus_velatus,0.2
Betacoronavirus,Sturnira_tildae,0.2
Betacoronavirus,Pipistrellus_inexspectatus,0.2
Betacoronavirus,Myotis_thysanodes,0.2
Betacoronavirus,Macroglossus_minimus,0.2
Betacoronavirus,Lasiurus_egregius,0.2
Betacoronavirus,Chalinolobus_morio,0.2
Betacoronavirus,Miniopterus_natalensis,0.2
Betacoronavirus,Nyctalus_lasiopterus,0.2
Betacoronavirus,Falsistrellus_mackenziei,0.2
Betacoronavirus,Hypsignathus_monstrosus,0.2
Betacoronavirus,Myotis_levis,0.2
Betacoronavirus,Hipposideros_speoris,0.2
Betacoronavirus,Histiotus_montanus,0.2
Betacoronavirus,Myotis_chiloensis,0.2
Betacoronavirus,Hipposideros_lekaguli,0.2
Betacoronavirus,Lasiurus_intermedius,0.2
Betacoronavirus,Myotis_yumanensis,0.2
Betacoronavirus,Pteropus_neohibernicus,0.2
Betacoronavirus,Dobsonia_anderseni,0.2
Betacoronavirus,Scotophilus_nigrita,0.2
Betacoronavirus,Miniopterus_magnater,0.2
Betacoronavirus,Cardioderma_cor,0.2
Betacoronavirus,Vespadelus_baverstocki,0.2
Betacoronavirus,Leptonycteris_curasoae,0.2
Betacoronavirus,Miniopterus_australis,0.2
Betacoronavirus,Eumops_auripendulus,0.2
Betacoronavirus,Tadarida_teniotis,0.2
Betacoronavirus,Eptesicus_diminutus,0.2
Betacoronavirus,Lasiurus_cinereus,0.2
Betacoronavirus,Philetor_brachypterus,0.2
Betacoronavirus,Epomophorus_wahlbergi,0.2
Betacoronavirus,Myotis_longipes,0.2
Betacoronavirus,Chrotopterus_auritus,0.2
Betacoronavirus,Myotis_horsfieldii,0.2
Betacoronavirus,Myotis_evotis,0.2
Betacoronavirus,Lasiurus_seminolus,0.2
Betacoronavirus,Hipposideros_cineraceus,0.2
Betacoronavirus,Vespadelus_pumilus,0.2
Betacoronavirus,Anoura_caudifer,0.2
Betacoronavirus,Platyrrhinus_lineatus,0.2
Betacoronavirus,Eumops_patagonicus,0.2
Betacoronavirus,Lasiurus_xanthinus,0.2
Betacoronavirus,Myotis_californicus,0.2
Betacoronavirus,Antrozous_pallidus,0.2
Betacoronavirus,Mystacina_tuberculata,0.2
Betacoronavirus,Miniopterus_pusillus,0.2
Betacoronavirus,Hipposideros_lankadiva,0.2
Betacoronavirus,Myotis_leibii,0.2
Betacoronavirus,Molossops_neglectus,0.2
Betacoronavirus,Myotis_punicus,0.2
Betacoronavirus,Eumops_perotis,0.2
Betacoronavirus,Macrotus_californicus,0.2
Betacoronavirus,Rhinolophus_simulator,0.2
Betacoronavirus,Saccolaimus_flaviventris,0.2
Betacoronavirus,Hipposideros_gigas,0.2
Betacoronavirus,Diphylla_ecaudata,0.2
Betacoronavirus,Nyctalus_plancyi,0.2
Betacoronavirus,Murina_aurata,0.2
Betacoronavirus,Neoromicia_nanus,0.2
Betacoronavirus,Platyrrhinus_helleri,0.2
Betacoronavirus,Eptesicus_brasiliensis,0.2
Betacoronavirus,Saccolaimus_saccolaimus,0.2
Betacoronavirus,Taphozous_theobaldi,0.2
Betacoronavirus,Rhinolophus_megaphyllus,0.2
Betacoronavirus,Phyllostomus_discolor,0.2
Betacoronavirus,Myotis_brandtii,0.2
Betacoronavirus,Scotophilus_nux,0.2
Betacoronavirus,Myotis_albescens,0.2
Betacoronavirus,Miniopterus_inflatus,0.2
