Myotis velifer,0.21126993307444436
Myotis volans,0.21126993307444436
Pipistrellus subflavus,0.21126993307444436
Pteropus conspicillatus,0.21126993307444436
Pteropus hypomelanus,0.21126993307444436
Pteropus vampyrus,0.21126993307444436
Lasiurus cinereus,0.21126993307444436
Phyllostomus discolor,0.21126993307444436
Platyrrhinus helleri,0.21126993307444436
Anoura geoffroyi,0.21126993307444436
Artibeus cinereus,0.21126993307444436
Barbastella barbastellus,0.21126993307444436
Mormoops megalophylla,0.21126993307444436
Myotis mystacinus,0.21126993307444436
Natalus tumidirostris,0.21126993307444436
Taphozous melanopogon,0.21126993307444436
Rhinolophus eloquens,0.21126993307444436
Anoura caudifer,0.18929191109642238
Cardioderma cor,0.18929191109642238
Chalinolobus gouldii,0.18929191109642238
Chalinolobus morio,0.18929191109642238
Falsistrellus mackenziei,0.18929191109642238
Hipposideros diadema,0.18929191109642238
Hipposideros vittatus,0.18929191109642238
Lichonycteris obscura,0.18929191109642238
Lonchorhina aurita,0.18929191109642238
Mesophylla macconnelli,0.18929191109642238
Miniopterus australis,0.18929191109642238
Miniopterus magnater,0.18929191109642238
Miniopterus natalensis,0.18929191109642238
Miniopterus pusillus,0.18929191109642238
Myotis brandtii,0.18929191109642238
Myotis capaccinii,0.18929191109642238
Myotis davidii,0.18929191109642238
Myotis longipes,0.18929191109642238
Myotis macropus,0.18929191109642238
Mystacina tuberculata,0.18929191109642238
Neoromicia nanus,0.18929191109642238
Nyctalus lasiopterus,0.18929191109642238
Nyctalus plancyi,0.18929191109642238
Pipistrellus inexspectatus,0.18929191109642238
Rhinolophus capensis,0.18929191109642238
Rhinolophus coelophyllus,0.18929191109642238
Rhinolophus megaphyllus,0.18929191109642238
Rhinolophus simulator,0.18929191109642238
Scotophilus nux,0.18929191109642238
Sturnira erythromos,0.18929191109642238
Tylonycteris robustula,0.18929191109642238
Vespadelus baverstocki,0.18929191109642238
Vespadelus regulus,0.18929191109642238
Dobsonia anderseni,0.18929191109642238
Pteropus admiralitatum,0.18929191109642238
Pteropus capistratus,0.18929191109642238
Pteropus neohibernicus,0.18929191109642238
Nycteris nana,0.18929191109642238
Syconycteris australis,0.18929191109642238
Carollia subrufa,0.18929191109642238
Glossophaga commissarisi,0.18929191109642238
Rhynchonycteris naso,0.18929191109642238
Sturnira ludovici,0.18929191109642238
Myonycteris torquata,0.18929191109642238
Artibeus toltecus,0.18929191109642238
Hipposideros cineraceus,0.18929191109642238
Hipposideros lankadiva,0.18929191109642238
Hipposideros speoris,0.18929191109642238
Mimon crenulatum,0.18929191109642238
Murina aurata,0.18929191109642238
Myotis macrodactylus,0.18929191109642238
Natalus stramineus,0.18929191109642238
Rhinolophus rouxii,0.18929191109642238
Scotophilus nigrita,0.18929191109642238
Sturnira tildae,0.18929191109642238
Vespadelus pumilus,0.18929191109642238
Antrozous pallidus,0.18929191109642238
Artibeus fimbriatus,0.18929191109642238
Chrotopterus auritus,0.18929191109642238
Corynorhinus townsendii,0.18929191109642238
Diaemus youngi,0.18929191109642238
Diclidurus albus,0.18929191109642238
Diphylla ecaudata,0.18929191109642238
Epomophorus wahlbergi,0.18929191109642238
Epomops dobsonii,0.18929191109642238
Eptesicus brasiliensis,0.18929191109642238
Eptesicus diminutus,0.18929191109642238
Eptesicus furinalis,0.18929191109642238
Euderma maculatum,0.18929191109642238
Eumops auripendulus,0.18929191109642238
Eumops patagonicus,0.18929191109642238
Eumops perotis,0.18929191109642238
Glossophaga longirostris,0.18929191109642238
Glossophaga morenoi,0.18929191109642238
Histiotus montanus,0.18929191109642238
Histiotus velatus,0.18929191109642238
Lasionycteris noctivagans,0.18929191109642238
Lasiurus blossevillii,0.18929191109642238
Lasiurus borealis,0.18929191109642238
Lasiurus ega,0.18929191109642238
Lasiurus egregius,0.18929191109642238
Lasiurus intermedius,0.18929191109642238
Lasiurus seminolus,0.18929191109642238
Lasiurus xanthinus,0.18929191109642238
Leptonycteris curasoae,0.18929191109642238
Leptonycteris nivalis,0.18929191109642238
Macrotus californicus,0.18929191109642238
Micronycteris megalotis,0.18929191109642238
Molossops neglectus,0.18929191109642238
Myotis albescens,0.18929191109642238
Myotis austroriparius,0.18929191109642238
Myotis californicus,0.18929191109642238
Myotis chiloensis,0.18929191109642238
Myotis evotis,0.18929191109642238
Myotis grisescens,0.18929191109642238
Myotis leibii,0.18929191109642238
Myotis levis,0.18929191109642238
Myotis thysanodes,0.18929191109642238
Myotis yumanensis,0.18929191109642238
Nycteris thebaica,0.18929191109642238
Nycticeius humeralis,0.18929191109642238
Nyctinomops macrotis,0.18929191109642238
Philetor brachypterus,0.18929191109642238
Pipistrellus hesperus,0.18929191109642238
Platyrrhinus lineatus,0.18929191109642238
Saccolaimus flaviventris,0.18929191109642238
Saccolaimus saccolaimus,0.18929191109642238
Vespertilio murinus,0.18929191109642238
Taphozous theobaldi,0.18929191109642238
Glauconycteris argentata,0.18929191109642238
Lonchophylla robusta,0.18929191109642238
Lophostoma silvicolum,0.18929191109642238
Rhinolophus hildebrandtii,0.18929191109642238
Vampyrodes caraccioli,0.18929191109642238
